area_sqft,bedrooms,house_age,distance_city_km,price
2022,3,10,24.65,215397.84
3140,3,4,10.04,399618.39
891,3,11,18.99,109980.3
2198,2,2,10.43,240690.43
918,5,0,20.9,106012.96
2836,1,0,14.66,310704.17
878,4,7,2.52,173043.43
2296,1,9,1.88,301367.26
2778,5,10,4.21,426056.5
2588,4,11,1.33,358453.39
2682,5,28,2.81,385383.07
700,3,12,17.6,104397.9
2363,4,11,13.82,297182.82
1279,3,13,19.0,157836.9
3477,1,1,22.92,398774.1
1002,1,28,15.04,64576.85
2954,4,18,18.43,396061.92
2251,4,17,19.17,277403.75
1304,5,2,10.07,211480.7
2646,5,22,6.79,342393.17
3231,3,16,5.92,392491.48
2395,4,25,7.03,269409.71
3273,1,7,7.59,388083.12
2070,5,28,5.97,339173.78
1460,5,25,22.08,165667.61
3160,1,9,19.17,408183.94
1985,5,25,2.13,317225.03
3190,3,29,7.45,380228.22
1528,4,1,1.53,240045.29
1002,1,18,12.96,92217.99
3314,4,8,12.43,460543.28
897,5,6,20.95,146280.31
1370,5,3,8.39,243859.48
3342,1,25,20.59,362023.44
892,3,20,24.23,85340.55
706,2,17,3.12,101408.47
1538,1,12,20.0,141821.12
2381,2,10,15.16,248355.92
3439,2,28,12.52,411513.77
1984,3,23,11.09,212476.71
1363,2,3,19.83,146123.32
3290,2,24,16.34,364122.71
1063,3,20,20.32,128787.08
1520,2,28,22.68,175934.09
595,2,24,15.81,74679.41
2423,2,3,24.53,282748.5
2257,1,9,15.59,234862.57
3032,1,4,16.28,339410.62
2778,1,8,14.32,306734.53
3296,3,23,3.18,406354.37
2178,5,2,18.43,289850.98
1040,2,16,14.14,105137.24
1559,2,2,11.82,182371.48
3072,3,15,22.85,374977.66
1683,2,3,8.15,192167.26
2222,1,17,13.57,226310.52
2319,5,16,17.74,273331.87
3125,4,6,20.12,418269.66
3229,2,23,12.02,359109.94
3104,1,22,21.21,340675.5
2097,4,29,19.45,259046.38
3193,5,4,2.59,476156.77
1295,4,11,2.1,198199.67
1551,1,16,15.9,137569.2
2143,4,22,9.34,249765.0
1863,3,12,6.02,191227.29
2481,4,22,14.91,313527.06
1854,2,24,9.2,230389.45
2163,2,2,13.89,269613.76
2029,3,8,12.04,227404.71
2538,1,29,15.03,287076.52
1996,2,16,10.61,221535.68
2737,5,16,17.74,337021.93
1908,2,29,5.32,210707.36
1900,2,19,17.72,208928.18
1806,1,15,10.88,168265.97
3180,4,24,21.98,377699.28
3175,2,21,13.37,376048.96
1472,3,12,24.35,185486.48
2268,4,26,15.45,283979.13
1782,5,18,6.37,234907.43
1209,1,16,20.72,108817.8
1979,5,3,9.28,270314.83
1934,4,11,9.34,242241.1
1148,4,28,1.76,144585.93
817,4,8,14.17,85074.93
1757,5,18,13.83,232436.74
1183,4,11,9.54,196657.77
1163,5,8,22.46,208369.68
2498,4,6,4.09,335308.3
2131,3,27,8.92,283002.11
1995,4,13,8.72,263668.35
1636,5,19,3.21,216685.29
2353,2,18,12.55,286878.85
2020,4,25,17.51,252076.28
2989,2,14,13.28,387280.39
